<br><title>《凡人修仙之仙界篇》▷ 第502章 混戰</title><br><br>&emsp;&emsp;第502章 混戰<br>
<br>&emsp;&emsp;韓立眼睛一亮，不再費神多想其他，目光緊緊盯着翠綠丹爐。<br>
<br>&emsp;&emsp;隨着三滴銀色水滴從漩渦中浮現而出，落在了大殿之上，猛地爆裂開來，化爲一道道雷電般的光芒轟擊而下。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;大殿各處靈紋浮現出陣陣耀眼金光, 形成了一片金色光幕，抵擋住漫空落下的銀光。<br>
<br>&emsp;&emsp;兩色光芒交織，迸發出陣陣駭人心神的波動，使得整個大殿也爲之不住顫抖。<br>
<br>&emsp;&emsp;不過在場衆人絲毫沒有關注到上方的情況一般，一雙雙眼睛都死死盯着那翠綠丹爐，等待着太乙丹出爐的一刻。<br>
<br>&emsp;&emsp;如先前一般，更爲激烈的金光銀芒交織閃爍, 落下的銀光很快減弱消散, 大殿內的金光也隨之減弱。<br>
<br>&emsp;&emsp;幾個呼吸之後, 二者消失無蹤，大殿內再次恢復平靜，丹劫又一次安然度過。<br>
<br>&emsp;&emsp;丹爐上的三頭螭龍嘴巴一張，一片七彩霞光之中，三顆太乙丹從中滾落射而出。<br>
<br>&emsp;&emsp;金影一閃，三具金色傀儡不知從什麼地方冒了出來，分別接住一顆太乙丹。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;這一刻，在場衆人盡數電射而出，撲向了三顆丹藥。<br>
<br>&emsp;&emsp;各色光芒陡然從衆人身上浮現而出，然後朝着周圍擴散而去，張開了一個個靈域。<br>
<br>&emsp;&emsp;所有人都沒有在隱藏實力，大殿內此刻赫然浮現出了八九個靈域, 顏色不一, 彼此交織在一起。<br>
<br>&emsp;&emsp;韓立身體一沉，一股股迥異的法則之力鋪天蓋地的侵襲而來，速度立刻遲緩了大半。<br>
<br>&emsp;&emsp;其他人情況也是一樣，被各種靈域影響，尤其被他的時間靈域罩住, 速度一下減緩了數倍。<br>
<br>&emsp;&emsp;韓立目光閃動，飛遁的身形驟然一慢，保持着和其他人相仿的速度。<br>
<br>&emsp;&emsp;幾乎在同時，大殿兩側的那些灰白雕像也紛紛急掠而出，朝着衆人撲來。<br>
<br>&emsp;&emsp;只是它們也受到衆多靈域的影響，速度大減，比起衆人還要遲緩很多。<br>
<br>&emsp;&emsp;地面上的那些金色陣紋方纔被那活死人爆發的灰光毀掉，地上的白色火焰禁制卻是沒有發動。<br>
<br>&emsp;&emsp;衆人速度雖然大減，但大殿地方對於在場諸人而言本就不算大，衆人轉眼間飛射到了三具傀儡附近。<br>
<br>&emsp;&emsp;三具金色傀儡身周金光大放，各自朝着一個方向一拳轟出。<br>
<br>&emsp;&emsp;一道道粗大金色電弧飛射而出，分散開來，打向所有人。<br>
<br>&emsp;&emsp;這些金色傀儡的雷電攻擊原本威能不小，對金仙修士也有着威脅，但這一分散開來，威力頓時大減。<br>
<br>&emsp;&emsp;衆人絲毫也不躲閃，略一施加防禦，各自撲向一具傀儡，搶奪其手中的太乙丹。<br>
<br>&emsp;&emsp;洛青海冷哼一身，身上驟然爆發出刺目無比的深藍光芒，氣息赫然大增，再次突破太乙境界。<br>
<br>&emsp;&emsp;他手中藍光一閃，那根藍色手杖浮現而出，一揮之下，一道粗大藍色光刃飛射而出，輕易將前面一道道金色雷電擊碎，斬在一頭金色傀儡右手臂上。<br>
<br>&emsp;&emsp;“咔嚓”一聲，金色傀儡手臂被齊肘斬下，它右手中的太乙丹頓時飛了出去。<br>
<br>&emsp;&emsp;呼言道人，雲霓，歐陽奎山還有那個燭龍殿白髮金仙恰好在旁邊，眼見那太乙丹飛射而出，都是大喜，各自揮手發出一道霞光，卷向太乙丹而去。<br>
<br>&emsp;&emsp;洛青海見此，目光一冷，手中藍色手杖再次一揮。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一道粗大杖影浮現而出，朝着四人橫掃而去。<br>
